1. symbol,2. name,3. fcas rating,4. fcas score,5. developer score,6. market maturity score,7. utility score,8. last refreshed,9. timezone
1ST,FirstBlood,Fragile,494,345,635,652,2021-04-26 00:00:00,UTC
ABT,Arcblock,Fragile,459,682,778,120,2021-04-26 00:00:00,UTC
ADA,Cardano,Superb,957,964,859,969,2021-04-26 00:00:00,UTC
ADT,adToken,Fragile,251,220,326,275,2021-04-26 00:00:00,UTC
ADX,AdEx,Fragile,469,522,794,340,2021-04-26 00:00:00,UTC
AE,Aeternity,Basic,710,901,762,462,2021-04-26 00:00:00,UTC
AEON,Aeon,Fragile,386,417,566,312,2021-04-26 00:00:00,UTC
AGI,SingularityNET,Attractive,769,768,802,765,2021-04-26 00:00:00,UTC
AION,Aion,Caution,559,485,814,602,2021-04-26 00:00:00,UTC
ALIS,ALIS,Fragile,232,357,200,84,2021-04-26 00:00:00,UTC
ANT,Aragon,Basic,683,826,842,474,2021-04-26 00:00:00,UTC
APPC,AppCoins,Fragile,335,254,755,355,2021-04-26 00:00:00,UTC
ARDR,Ardor,Fragile,487,450,839,465,2021-04-26 00:00:00,UTC
ARK,Ark,Attractive,769,921,800,575,2021-04-26 00:00:00,UTC
ARN,Aeron,Fragile,132,207,200,26,2021-04-26 00:00:00,UTC
AST,AirSwap,Caution,647,681,724,591,2021-04-26 00:00:00,UTC
ATM,ATMChain,Fragile,113,180,77,37,2021-04-26 00:00:00,UTC
BAT,Basic Attention Token,Attractive,822,746,885,904,2021-04-26 00:00:00,UTC
BCH,Bitcoin Cash,Attractive,849,761,872,955,2021-04-26 00:00:00,UTC
BCN,Bytecoin,Fragile,233,199,565,212,2021-04-26 00:00:00,UTC
BCPT,BlockMason Credit Protocol,Fragile,154,175,447,66,2021-04-26 00:00:00,UTC
BEE,Bee Token,Fragile,115,180,77,42,2021-04-26 00:00:00,UTC
BET,DAO.Casino,Fragile,284,488,200,47,2021-04-26 00:00:00,UTC
BFT,BnkToTheFuture,Fragile,229,325,568,224,2021-04-26 00:00:00,UTC
BIX,Bibox Token,Fragile,172,400,736,52,2021-04-26 00:00:00,UTC
BLK,BlackCoin,Fragile,240,145,671,275,2021-04-26 00:00:00,UTC
BLOCK,Blocknet,Caution,521,725,482,275,2021-04-26 00:00:00,UTC
BLZ,Bluzelle,Caution,547,581,870,442,2021-04-26 00:00:00,UTC
BMC,Blackmoon,Fragile,126,250,235,39,2021-04-26 00:00:00,UTC
BNB,Binance Coin,Attractive,820,706,869,952,2021-04-26 00:00:00,UTC
BNT,Bancor,Attractive,851,806,878,903,2021-04-26 00:00:00,UTC
BRD,Bread,Caution,547,631,718,410,2021-04-26 00:00:00,UTC
BTC,Bitcoin,Attractive,884,825,879,959,2021-04-26 00:00:00,UTC
BTCP,Bitcoin Private,Fragile,375,468,370,262,2021-04-26 00:00:00,UTC
BTG,Bitcoin Gold,Caution,567,430,826,688,2021-04-26 00:00:00,UTC
BTM,Bytom,Caution,637,691,863,526,2021-04-26 00:00:00,UTC
BTS,BitShares,Basic,694,758,827,588,2021-04-26 00:00:00,UTC
BTX,Bitcoin X,Fragile,419,550,258,287,2021-04-26 00:00:00,UTC
BURST,Burst,Caution,610,798,571,384,2021-04-26 00:00:00,UTC
C20,CRYPTO20,Fragile,465,312,539,640,2021-04-26 00:00:00,UTC
CAT,BitClave,Fragile,201,318,94,78,2021-04-26 00:00:00,UTC
CDT,Blox,Fragile,242,325,726,226,2021-04-26 00:00:00,UTC
CLAM,Clams,Fragile,209,165,225,262,2021-04-26 00:00:00,UTC
CMT,Comet,Fragile,159,425,735,22,2021-04-26 00:00:00,UTC
CND,Cindicator,Fragile,356,194,701,490,2021-04-26 00:00:00,UTC
CNX,Cryptonex,Fragile,169,138,217,200,2021-04-26 00:00:00,UTC
COFI,CoinFi,Fragile,189,257,554,34,2021-04-26 00:00:00,UTC
CREDO,Credo,Fragile,111,180,86,31,2021-04-26 00:00:00,UTC
CRW,Crown,Fragile,344,161,479,546,2021-04-26 00:00:00,UTC
CTXC,Cortex,Fragile,434,707,790,26,2021-04-26 00:00:00,UTC
CVC,Civic,Attractive,760,745,796,771,2021-04-26 00:00:00,UTC
DASH,Dash,Attractive,845,795,851,910,2021-04-26 00:00:00,UTC
DATA,Streamr DATAcoin,Basic,682,791,794,525,2021-04-26 00:00:00,UTC
DAY,Chronologic,Fragile,275,470,200,48,2021-04-26 00:00:00,UTC
DCN,Dentacoin,Fragile,370,372,663,312,2021-04-26 00:00:00,UTC
DCR,Decred,Attractive,802,837,830,751,2021-04-26 00:00:00,UTC
DCT,DECENT,Fragile,234,213,354,237,2021-04-26 00:00:00,UTC
DENT,Dent,Caution,503,425,864,834,2021-04-26 00:00:00,UTC
DGB,DigiByte,Basic,698,611,854,777,2021-04-26 00:00:00,UTC
DGD,DigixDAO,Fragile,392,380,565,375,2021-04-26 00:00:00,UTC
DICE,Etheroll,Fragile,362,444,230,287,2021-04-26 00:00:00,UTC
DLT,Agrello,Fragile,201,275,747,121,2021-04-26 00:00:00,UTC
DMT,DMarket,Fragile,247,153,787,260,2021-04-26 00:00:00,UTC
DNT,district0x,Basic,676,583,775,773,2021-04-26 00:00:00,UTC
DOGE,Dogecoin,Attractive,866,827,905,907,2021-04-26 00:00:00,UTC
DRGN,Dragonchain,Caution,516,450,592,585,2021-04-26 00:00:00,UTC
DTA,DATA,Fragile,196,197,778,81,2021-04-26 00:00:00,UTC
DYN,Dynamic,Fragile,474,585,471,336,2021-04-26 00:00:00,UTC
EDG,Edgeless,Fragile,135,275,281,50,2021-04-26 00:00:00,UTC
ELA,Elastos,Basic,710,833,751,544,2021-04-26 00:00:00,UTC
ELEC,Electrify.Asia,Fragile,228,275,599,216,2021-04-26 00:00:00,UTC
ELF,aelf,Caution,610,683,851,472,2021-04-26 00:00:00,UTC
EMC2,Einsteinium,Fragile,302,238,729,300,2021-04-26 00:00:00,UTC
ENG,Enigma,Caution,558,801,716,226,2021-04-26 00:00:00,UTC
ENJ,Enjin Coin,Basic,736,560,872,930,2021-04-26 00:00:00,UTC
EOS,EOS,Superb,909,903,863,927,2021-04-26 00:00:00,UTC
ETC,Ethereum Classic,Attractive,810,783,856,835,2021-04-26 00:00:00,UTC
ETH,Ethereum,Superb,969,962,879,995,2021-04-26 00:00:00,UTC
ETN,Electroneum,Caution,518,475,668,543,2021-04-26 00:00:00,UTC
ETP,Metaverse ETP,Caution,536,639,646,387,2021-04-26 00:00:00,UTC
EVE,Devery,Fragile,215,341,259,51,2021-04-26 00:00:00,UTC
EVX,Everex,Fragile,379,435,731,241,2021-04-26 00:00:00,UTC
EXP,Expanse,Fragile,337,383,434,262,2021-04-26 00:00:00,UTC
FCT,Factom,Fragile,310,480,475,66,2021-04-26 00:00:00,UTC
FTC,Feathercoin,Fragile,305,324,477,250,2021-04-26 00:00:00,UTC
FUEL,Etherparty,Fragile,225,327,487,48,2021-04-26 00:00:00,UTC
FUN,FunFair,Basic,665,645,764,671,2021-04-26 00:00:00,UTC
GAME,GameCredits,Fragile,290,214,668,312,2021-04-26 00:00:00,UTC
GAS,Gas,Attractive,853,873,796,840,2021-04-26 00:00:00,UTC
GNO,Gnosis,Basic,737,941,680,494,2021-04-26 00:00:00,UTC
GNT,Golem,Basic,705,899,200,562,2021-04-26 00:00:00,UTC
GRC,GridCoin,Caution,596,790,438,387,2021-04-26 00:00:00,UTC
GRS,Groestlcoin,Caution,512,524,819,437,2021-04-26 00:00:00,UTC
GTC,Game.com,Fragile,162,250,605,55,2021-04-26 00:00:00,UTC
GTO,Gifto,Fragile,235,400,821,189,2021-04-26 00:00:00,UTC
GUP,Matchpool,Fragile,171,159,100,51,2021-04-26 00:00:00,UTC
GVT,Genesis Vision,Fragile,463,533,773,315,2021-04-26 00:00:00,UTC
HMQ,Humaniq,Fragile,146,157,493,65,2021-04-26 00:00:00,UTC
HPB,High Performance Blockchain,Fragile,387,584,695,81,2021-04-26 00:00:00,UTC
HVN,Hiveterminal Token,Fragile,394,300,608,620,2021-04-26 00:00:00,UTC
ICX,ICON,Caution,512,600,849,860,2021-04-26 00:00:00,UTC
INK,Ink,Fragile,248,162,539,300,2021-04-26 00:00:00,UTC
INS,Insolar,Fragile,337,285,362,399,2021-04-26 00:00:00,UTC
INT,Internet Node Token,Fragile,357,568,691,31,2021-04-26 00:00:00,UTC
IOC,I/O Coin,Fragile,264,257,391,250,2021-04-26 00:00:00,UTC
IOST,IOST,Caution,622,617,836,586,2021-04-26 00:00:00,UTC
IOTX,IoTeX,Basic,739,852,840,579,2021-04-26 00:00:00,UTC
ITC,IoT Chain,Fragile,171,196,721,33,2021-04-26 00:00:00,UTC
IXT,IXT,Fragile,130,275,247,46,2021-04-26 00:00:00,UTC
J8T,JET8,Fragile,118,300,169,31,2021-04-26 00:00:00,UTC
JNT,Jibrel Network,Fragile,211,364,203,22,2021-04-26 00:00:00,UTC
KCS,KuCoin Shares,Fragile,162,450,833,8,2021-04-26 00:00:00,UTC
KIN,Kin,Basic,662,571,790,752,2021-04-26 00:00:00,UTC
KMD,Komodo,Attractive,765,898,836,587,2021-04-26 00:00:00,UTC
KNC,Kyber Network,Attractive,821,784,857,859,2021-04-26 00:00:00,UTC
LBC,LBRY Credits,Attractive,816,938,782,664,2021-04-26 00:00:00,UTC
LEND,ETHLend,Basic,704,847,576,552,2021-04-26 00:00:00,UTC
LINK,Chainlink,Superb,928,911,885,958,2021-04-26 00:00:00,UTC
LKK,Lykke,Fragile,449,619,259,275,2021-04-26 00:00:00,UTC
LOOM,Loom Network,Basic,656,729,838,531,2021-04-26 00:00:00,UTC
LRC,Loopring,Attractive,788,771,852,796,2021-04-26 00:00:00,UTC
LSK,Lisk,Basic,734,840,813,587,2021-04-26 00:00:00,UTC
LTC,Litecoin,Attractive,783,667,893,907,2021-04-26 00:00:00,UTC
LUN,Lunyr,Fragile,132,150,444,48,2021-04-26 00:00:00,UTC
MAID,MaidSafeCoin,Caution,596,912,741,175,2021-04-26 00:00:00,UTC
MANA,Decentraland,Superb,925,929,907,924,2021-04-26 00:00:00,UTC
MCO,Crypto.com,Fragile,370,450,756,531,2021-04-26 00:00:00,UTC
MDA,Moeda Loyalty Points,Fragile,161,300,720,29,2021-04-26 00:00:00,UTC
MGO,MobileGo,Fragile,162,200,733,29,2021-04-26 00:00:00,UTC
MITH,Mithril,Fragile,459,570,895,236,2021-04-26 00:00:00,UTC
MKR,Maker,Attractive,896,899,809,910,2021-04-26 00:00:00,UTC
MLN,Melon,Caution,558,510,805,570,2021-04-26 00:00:00,UTC
MONA,MonaCoin,Fragile,476,493,769,400,2021-04-26 00:00:00,UTC
MTH,Monetha,Fragile,290,390,699,87,2021-04-26 00:00:00,UTC
MTN,Medicalchain,Fragile,149,275,509,40,2021-04-26 00:00:00,UTC
MUE,MonetaryUnit,Fragile,331,229,451,436,2021-04-26 00:00:00,UTC
MYST,Mysterium,Caution,505,882,510,36,2021-04-26 00:00:00,UTC
NANO,Nano,Basic,652,780,810,462,2021-04-26 00:00:00,UTC
NAS,Nebulas,Fragile,181,475,773,67,2021-04-26 00:00:00,UTC
NAV,NavCoin,Caution,578,610,733,508,2021-04-26 00:00:00,UTC
NEBL,Neblio,Caution,557,637,724,425,2021-04-26 00:00:00,UTC
NEO,NEO,Attractive,874,873,907,870,2021-04-26 00:00:00,UTC
NET,NEXT,Fragile,144,325,548,22,2021-04-26 00:00:00,UTC
NLC2,NoLimitCoin,Fragile,253,226,385,262,2021-04-26 00:00:00,UTC
NLG,Gulden,Fragile,434,538,590,275,2021-04-26 00:00:00,UTC
NMC,Namecoin,Caution,519,626,521,387,2021-04-26 00:00:00,UTC
NMR,Numeraire,Caution,616,434,761,814,2021-04-26 00:00:00,UTC
NPXS,Pundi X,Caution,565,259,831,894,2021-04-26 00:00:00,UTC
NULS,NULS,Caution,577,521,843,598,2021-04-26 00:00:00,UTC
NVC,Novacoin,Fragile,215,254,54,200,2021-04-26 00:00:00,UTC
NXS,Nexus,Caution,508,604,644,362,2021-04-26 00:00:00,UTC
OAX,OAX,Fragile,181,425,719,77,2021-04-26 00:00:00,UTC
OCN,Odyssey,Fragile,220,155,710,206,2021-04-26 00:00:00,UTC
OMG,OmiseGO,Attractive,825,793,836,864,2021-04-26 00:00:00,UTC
ONION,DeepOnion,Fragile,316,363,426,237,2021-04-26 00:00:00,UTC
ONT,Ontology,Basic,693,601,885,772,2021-04-26 00:00:00,UTC
OPT,Opus,Fragile,113,167,200,31,2021-04-26 00:00:00,UTC
OST,OST,Fragile,385,458,728,227,2021-04-26 00:00:00,UTC
PART,Particl,Fragile,475,627,404,300,2021-04-26 00:00:00,UTC
PASC,Pascal Coin,Fragile,283,271,412,275,2021-04-26 00:00:00,UTC
PAY,TenX,Fragile,282,375,683,330,2021-04-26 00:00:00,UTC
PIVX,PIVX,Caution,591,709,712,422,2021-04-26 00:00:00,UTC
PLBT,Polybius,Fragile,141,275,232,77,2021-04-26 00:00:00,UTC
PLR,Pillar,Fragile,297,165,529,416,2021-04-26 00:00:00,UTC
POE,Po.et,Fragile,229,176,384,266,2021-04-26 00:00:00,UTC
POLY,Polymath,Attractive,787,879,817,668,2021-04-26 00:00:00,UTC
POT,PotCoin,Fragile,247,224,453,237,2021-04-26 00:00:00,UTC
POWR,Power Ledger,Fragile,429,475,797,668,2021-04-26 00:00:00,UTC
PPC,Peercoin,Caution,565,783,544,300,2021-04-26 00:00:00,UTC
PPT,Populous,Caution,530,515,829,492,2021-04-26 00:00:00,UTC
PPY,Peerplays,Fragile,428,665,458,127,2021-04-26 00:00:00,UTC
PRO,Propy,Fragile,255,400,630,276,2021-04-26 00:00:00,UTC
PST,Primas,Fragile,188,300,816,75,2021-04-26 00:00:00,UTC
QASH,QASH,Fragile,253,425,649,268,2021-04-26 00:00:00,UTC
QRL,Quantum Resistant Ledger,Fragile,378,628,596,26,2021-04-26 00:00:00,UTC
QSP,Quantstamp,Fragile,431,287,754,548,2021-04-26 00:00:00,UTC
QTUM,Qtum,Basic,749,730,908,743,2021-04-26 00:00:00,UTC
R,Revain,Fragile,106,154,200,28,2021-04-26 00:00:00,UTC
RCN,Ripio Credit Network,Caution,536,530,723,508,2021-04-26 00:00:00,UTC
RDD,ReddCoin,Caution,555,453,675,665,2021-04-26 00:00:00,UTC
RDN,Raiden Network Token,Basic,684,830,791,483,2021-04-26 00:00:00,UTC
REP,Augur,Attractive,814,798,823,833,2021-04-26 00:00:00,UTC
REQ,Request,Caution,646,675,748,592,2021-04-26 00:00:00,UTC
RHOC,RChain,Fragile,421,762,200,41,2021-04-26 00:00:00,UTC
RISE,Rise,Fragile,247,231,208,275,2021-04-26 00:00:00,UTC
RLC,iExec RLC,Basic,676,708,832,607,2021-04-26 00:00:00,UTC
RUFF,Ruff,Fragile,179,250,823,54,2021-04-26 00:00:00,UTC
SALT,SALT,Fragile,343,164,585,520,2021-04-26 00:00:00,UTC
SAN,Santiment Network Token,Caution,543,720,478,335,2021-04-26 00:00:00,UTC
SBD,Steem Dollars,Caution,524,607,703,387,2021-04-26 00:00:00,UTC
SC,Siacoin,Basic,729,812,927,587,2021-04-26 00:00:00,UTC
SKY,Skycoin,Basic,681,876,697,437,2021-04-26 00:00:00,UTC
SLR,SolarCoin,Fragile,250,226,404,250,2021-04-26 00:00:00,UTC
SLS,SaluS,Fragile,201,137,424,237,2021-04-26 00:00:00,UTC
SMART,SmartCash,Caution,538,660,671,362,2021-04-26 00:00:00,UTC
SNC,SunContract,Fragile,218,250,590,193,2021-04-26 00:00:00,UTC
SNGLS,SingularDTV,Caution,577,943,726,94,2021-04-26 00:00:00,UTC
SNM,SONM,Fragile,394,342,783,384,2021-04-26 00:00:00,UTC
SNT,Status,Attractive,834,934,856,705,2021-04-26 00:00:00,UTC
SOC,All Sports,Fragile,161,166,804,30,2021-04-26 00:00:00,UTC
SOUL,CryptoSoul,Fragile,237,300,300,295,2021-04-26 00:00:00,UTC
SPANK,SpankChain,Fragile,430,414,414,455,2021-04-26 00:00:00,UTC
SRN,SIRIN LABS Token,Fragile,344,200,757,444,2021-04-26 00:00:00,UTC
STEEM,Steem,Basic,712,607,796,828,2021-04-26 00:00:00,UTC
STK,STK,Fragile,152,250,612,28,2021-04-26 00:00:00,UTC
STORJ,Storj,Attractive,847,864,900,816,2021-04-26 00:00:00,UTC
STQ,Storiqa,Fragile,116,275,174,26,2021-04-26 00:00:00,UTC
SUB,Substratum,Fragile,221,272,367,129,2021-04-26 00:00:00,UTC
SWFTC,SwftCoin,Fragile,300,325,782,356,2021-04-26 00:00:00,UTC
SWT,Swarm City,Fragile,169,266,200,43,2021-04-26 00:00:00,UTC
SYS,Syscoin,Caution,624,738,793,450,2021-04-26 00:00:00,UTC
TAU,Lamden,Caution,508,628,452,371,2021-04-26 00:00:00,UTC
THETA,THETA,Caution,550,719,931,267,2021-04-26 00:00:00,UTC
TIME,Chronobank,Fragile,154,250,450,65,2021-04-26 00:00:00,UTC
TIX,Blocktix,Fragile,121,300,237,25,2021-04-26 00:00:00,UTC
TKN,TokenCard,Fragile,247,450,384,304,2021-04-26 00:00:00,UTC
TNB,Time New Bank,Fragile,237,214,767,162,2021-04-26 00:00:00,UTC
TNT,Tierion,Fragile,265,434,433,22,2021-04-26 00:00:00,UTC
RAC,OriginTrail,Basic,698,718,747,664,2021-04-27 00:00:00,UTC
TRST,WeTrust,Fragile,309,359,252,260,2021-04-27 00:00:00,UTC
TRUE,TrueChain,Fragile,455,398,725,475,2021-04-27 00:00:00,UTC
TRX,TRON,Attractive,867,827,905,909,2021-04-27 00:00:00,UTC
TUSD,TrueUSD,Attractive,811,715,941,906,2021-04-27 00:00:00,UTC
UBQ,Ubiq,Fragile,466,601,530,287,2021-04-27 00:00:00,UTC
UKG,Unikoin Gold,Fragile,108,180,77,25,2021-04-27 00:00:00,UTC
UNO,Unobtanium,Fragile,245,232,306,250,2021-04-27 00:00:00,UTC
UP,UpToken,Fragile,125,300,223,37,2021-04-27 00:00:00,UTC
UTK,UTRUST,Fragile,222,450,848,151,2021-04-27 00:00:00,UTC
VEE,BLOCKv,Fragile,334,265,668,355,2021-04-27 00:00:00,UTC
VERI,Veritaseum,Fragile,292,375,362,419,2021-04-27 00:00:00,UTC
VIA,Viacoin,Fragile,408,375,787,375,2021-04-27 00:00:00,UTC
VIB,Viberate,Fragile,293,400,761,342,2021-04-27 00:00:00,UTC
VIBE,VIBE,Fragile,320,275,494,460,2021-04-27 00:00:00,UTC
VTC,Vertcoin,Basic,743,812,749,657,2021-04-27 00:00:00,UTC
WAN,Wanchain,Caution,581,637,832,462,2021-04-27 00:00:00,UTC
WAVES,Waves,Attractive,767,817,854,689,2021-04-27 00:00:00,UTC
WAX,WAX,Caution,568,539,200,679,2021-04-27 00:00:00,UTC
WCT,Waves Community Token,Caution,618,817,275,437,2021-04-27 00:00:00,UTC
WGR,Wagerr,Fragile,482,626,564,287,2021-04-27 00:00:00,UTC
WINGS,Wings,Fragile,328,402,431,217,2021-04-27 00:00:00,UTC
WPR,WePower,Fragile,247,155,769,259,2021-04-27 00:00:00,UTC
WTC,Waltonchain,Fragile,211,450,767,142,2021-04-27 00:00:00,UTC
XAS,Asch,Fragile,277,321,328,212,2021-04-27 00:00:00,UTC
XBY,XTRABYTES,Fragile,183,148,200,225,2021-04-27 00:00:00,UTC
XCP,Counterparty,Fragile,404,505,365,287,2021-04-27 00:00:00,UTC
XDN,DigitalNote,Fragile,294,238,624,300,2021-04-27 00:00:00,UTC
XLM,Stellar,Superb,903,919,800,904,2021-04-27 00:00:00,UTC
XMR,Monero,Attractive,874,845,857,915,2021-04-27 00:00:00,UTC
XPM,Primecoin,Fragile,486,616,746,275,2021-04-27 00:00:00,UTC
XRP,XRP,Basic,742,857,878,572,2021-04-27 00:00:00,UTC
XTZ,Tezos,Basic,733,670,864,787,2021-04-27 00:00:00,UTC
XVG,Verge,Basic,730,752,877,674,2021-04-27 00:00:00,UTC
YEE,YEE,Fragile,159,250,695,30,2021-04-27 00:00:00,UTC
ZCL,ZClassic,Fragile,269,283,344,237,2021-04-27 00:00:00,UTC
ZEC,Zcash,Attractive,848,833,873,863,2021-04-27 00:00:00,UTC
ZEN,Horizen,Attractive,881,826,873,951,2021-04-27 00:00:00,UTC
ZIL,Zilliqa,Attractive,877,850,887,910,2021-04-27 00:00:00,UTC
ZRX,0x,Attractive,860,857,815,872,2021-04-27 00:00:00,UTC
